"id","alter","gender","mot_01","mot_02","mot_03","mot_04","gew_01","gew_02","gew_03","gew_04","gew_05","gew_05_z","mot_02_r","mot_mean"
1,47,3,7,2,2,6,6,NA,5,6,4,0.112368686829481,6,5.25
2,47,3,6,4,4,7,2,6,4,5,3,-0.368569292800696,4,5.25
3,28,2,6,6,6,2,2,NA,5,5,7,1.55518262572001,2,4
4,44,1,3,4,7,4,5,2,4,4,5,0.593306666459658,4,4.5
5,45,2,2,3,1,4,7,1,7,6,2,-0.849507272430873,5,3
6,31,1,4,3,4,7,5,1,2,3,7,1.55518262572001,5,5
7,22,1,7,3,1,1,2,2,7,3,6,1.07424464608983,5,3.5
8,NA,2,3,2,6,3,3,3,7,4,1,-1.33044525206105,6,4.5
9,29,2,2,5,2,3,2,1,1,2,4,0.112368686829481,3,2.5
10,18,2,4,6,2,5,3,1,6,6,4,0.112368686829481,2,3.25
11,35,2,1,6,6,3,7,6,4,3,5,0.593306666459658,2,3
12,20,1,3,5,4,6,5,1,2,5,5,0.593306666459658,3,4
13,22,1,6,7,6,7,7,3,1,4,2,-0.849507272430873,1,5
14,30,1,2,4,3,1,6,7,5,6,6,1.07424464608983,4,2.5
15,32,1,4,2,7,7,5,4,1,6,2,-0.849507272430873,6,6
16,45,1,6,6,1,7,1,6,2,4,0,-1.81138323169123,2,4
17,20,1,7,1,6,7,6,2,4,3,2,-0.849507272430873,7,6.75
18,39,2,6,5,3,1,2,5,1,6,4,0.112368686829481,3,3.25
19,41,1,4,6,3,7,2,2,2,1,6,1.07424464608983,2,4
20,40,1,6,2,2,1,7,7,1,1,7,1.55518262572001,6,3.75
21,35,2,5,2,1,0,5,2,6,4,6,1.07424464608983,6,3
22,34,1,4,5,4,6,3,3,5,1,1,-1.33044525206105,3,4.25
23,43,2,1,3,3,2,5,1,6,7,2,-0.849507272430873,5,2.75
24,33,2,2,7,7,2,5,6,4,6,7,1.55518262572001,1,3
25,23,1,2,2,1,6,5,7,6,1,2,-0.849507272430873,6,3.75
26,32,1,1,3,4,0,4,4,4,7,0,-1.81138323169123,5,2.5
27,41,3,1,1,5,4,1,3,7,5,5,0.593306666459658,7,4.25
28,26,2,3,6,4,4,3,5,7,3,3,-0.368569292800696,2,3.25
29,21,2,1,5,2,0,2,5,5,1,2,-0.849507272430873,3,1.5
30,28,2,2,5,2,6,3,4,7,2,6,1.07424464608983,3,3.25
31,46,1,5,6,6,1,1,7,1,4,1,-1.33044525206105,2,3.5
32,25,1,2,5,1,4,4,6,2,7,6,1.07424464608983,3,2.5
33,27,1,2,5,2,5,3,2,3,7,4,0.112368686829481,3,3
34,25,1,3,4,3,4,3,4,4,7,4,0.112368686829481,4,3.5
35,40,2,6,4,3,4,3,6,1,2,7,1.55518262572001,4,4.25
36,NA,1,3,6,1,5,6,2,3,4,4,0.112368686829481,2,2.75
37,45,1,7,1,7,2,2,2,4,6,6,1.07424464608983,7,5.75
38,44,2,3,7,7,7,3,3,3,3,1,-1.33044525206105,1,4.5
39,37,3,7,7,7,4,1,2,5,6,1,-1.33044525206105,1,4.75
40,31,2,6,5,6,6,7,4,3,4,3,-0.368569292800696,3,5.25
41,33,2,5,7,2,5,7,7,2,6,6,1.07424464608983,1,3.25
42,37,2,6,7,4,1,5,2,6,4,3,-0.368569292800696,1,3
43,37,2,6,4,4,1,1,NA,1,3,2,-0.849507272430873,4,3.75
44,41,1,1,1,5,4,5,6,2,1,2,-0.849507272430873,7,4.25
45,31,2,2,2,3,1,4,3,6,4,6,1.07424464608983,6,3
46,36,3,3,1,7,1,6,5,1,5,2,-0.849507272430873,7,4.5
47,NA,1,6,7,4,2,2,6,6,2,1,-1.33044525206105,1,3.25
48,22,3,1,7,6,3,7,5,4,7,6,1.07424464608983,1,2.75
