"id","alter","gender","symp_01","symp_02","symp_03","symp_04","help_01","help_02","help_03","help_04","help_05"
1,44,1,5,NA,7,2,NA,2,2,2,6
2,33,2,NA,1,6,4,4,NA,2,1,6
3,30,1,7,1,7,1,5,6,7,NA,0
4,22,NA,3,5,1,NA,5,NA,6,7,NA
5,37,2,4,7,6,0,NA,6,3,1,1
6,43,1,2,6,NA,5,7,2,4,3,5
7,NA,1,3,3,3,7,4,5,5,2,7
8,33,1,9,NA,5,7,6,5,3,6,4
9,19,1,2,6,1,3,7,1,1,6,5
10,29,3,6,6,2,4,6,9,7,7,2
11,41,1,6,6,4,6,4,6,3,2,4
12,32,2,5,7,5,7,4,2,2,4,7
13,45,1,3,6,6,3,6,4,5,6,5
14,40,2,NA,2,5,1,2,NA,6,2,3
15,32,3,1,4,2,5,4,1,5,1,6
16,34,2,4,2,2,2,7,2,2,6,2
17,35,3,4,5,7,2,7,6,3,5,5
18,24,1,1,3,7,7,9,1,6,6,6
19,31,2,4,1,7,NA,2,7,2,5,6
20,25,2,3,2,6,4,2,7,2,1,6
21,39,2,7,5,NA,2,3,2,NA,6,1
22,23,1,6,6,1,6,4,4,2,4,7
23,39,NA,1,1,6,6,6,1,3,4,4
24,22,NA,3,4,7,1,2,2,1,1,6
25,38,1,7,7,1,7,1,7,3,1,7
26,33,2,1,4,2,7,1,3,6,1,2
27,NA,3,5,1,6,4,4,NA,2,7,2
28,34,1,4,1,4,7,6,1,7,5,1
29,43,2,6,5,4,5,4,6,1,3,1
30,28,2,6,7,7,3,7,7,NA,6,7
31,36,1,NA,3,1,2,3,4,2,7,3
32,44,1,7,3,4,0,7,2,7,1,1
33,18,1,4,2,2,6,6,4,6,7,4
34,46,2,NA,4,4,1,3,2,3,5,NA
35,40,1,6,7,3,1,2,4,3,3,1
36,25,2,7,7,3,3,7,4,4,5,3
37,43,1,6,5,7,3,7,6,2,5,3
38,28,1,3,1,4,NA,5,7,1,1,4
39,47,1,3,0,5,6,5,7,3,5,3
40,32,2,2,7,3,3,6,4,2,2,4
41,30,2,6,7,3,2,2,3,1,7,5
42,NA,1,7,6,7,3,1,NA,7,1,7
43,46,2,1,1,1,1,2,1,7,6,3
44,31,1,5,3,2,6,3,1,3,2,4
45,35,1,2,5,5,3,2,1,6,1,5
46,30,1,5,5,2,3,4,5,2,2,NA
47,44,3,4,4,6,7,3,5,1,2,0
48,27,2,3,2,1,2,3,2,6,2,NA
49,30,2,7,4,3,2,4,NA,5,3,7
50,40,2,5,7,3,4,4,5,7,1,3
51,22,2,1,2,4,4,7,6,6,7,6
52,28,1,7,2,1,1,3,NA,1,4,2
53,18,2,5,1,NA,4,2,NA,NA,5,3
54,24,1,5,1,7,7,1,1,5,6,3
55,41,1,2,2,1,2,6,5,3,1,1
56,20,2,9,4,4,1,1,9,3,5,3
57,34,1,4,1,1,7,4,1,3,6,2
58,27,2,9,1,5,5,NA,3,1,6,1
59,43,NA,3,3,5,1,5,6,4,5,6
60,31,2,NA,3,3,5,4,4,7,3,3
61,28,1,6,6,6,NA,1,5,7,1,4
62,20,1,3,6,NA,5,7,4,5,7,4
63,22,1,3,3,1,0,4,9,7,6,2
64,19,1,6,3,1,2,7,4,7,4,3
65,42,1,5,7,3,4,5,2,1,7,1
66,29,1,5,1,2,6,2,1,6,3,6
67,NA,1,3,6,1,2,6,2,6,NA,4
68,19,2,1,3,3,1,1,3,NA,1,1
69,32,1,1,NA,2,4,3,3,6,3,6
70,40,1,9,5,2,0,7,3,7,2,3
71,26,1,5,5,4,7,2,5,2,4,3
72,42,2,5,3,7,NA,1,2,NA,6,3
73,30,2,NA,4,1,1,3,5,3,NA,6
74,32,2,6,3,7,1,7,3,5,5,6
75,33,3,3,3,5,4,1,2,7,NA,1
76,32,NA,1,5,5,5,6,NA,2,1,NA
77,29,1,NA,6,2,6,4,5,5,6,1
78,34,2,5,NA,2,1,5,3,1,2,3
79,18,2,5,7,6,7,1,4,NA,1,0
80,20,1,9,6,5,7,1,5,5,2,0
81,44,2,6,6,5,5,7,5,2,2,0
82,39,2,4,2,2,7,NA,1,7,6,2
83,43,2,5,4,4,5,7,1,6,7,7
84,30,1,6,5,1,2,9,NA,7,NA,2
